round_key,table_id,shoe_key,round_seq,biz_date,n_dealer_id,dealer_id_min,n_members,n_bets,n_bet_family,stake,validbet,ggr,rebate,hold_pct,stake_per_bet,stake_per_member,bets_per_member,n_zero_validbet,is_multiparty,n_member_pairs,audit_rn,run_id,snapshot_sync_time,batch_id
1226677|4|905,905,1226677,4,2026-05-03,1,-1,3,3,1,816.8666,0.0000,0.0000,0.0000,,272.2889,272.2889,1.0000,3,1,3,1847512,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|40|905,905,1226677,40,2026-05-03,1,-1,7,8,3,642.8445,642.8445,-351.7802,0.7562,-54.722437,80.3556,91.8349,1.1429,0,1,21,1847513,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|41|905,905,1226677,41,2026-05-03,1,-1,5,6,3,580.4611,38.4078,38.4078,0.0000,100.000000,96.7435,116.0922,1.2000,5,1,10,1847514,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|42|905,905,1226677,42,2026-05-03,1,-1,7,9,4,829.4834,829.4834,-142.4807,0.4369,-17.177041,92.1648,118.4976,1.2857,0,1,21,1847515,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|43|905,905,1226677,43,2026-05-03,1,-1,8,9,3,2207.2717,2207.2717,-1615.0544,4.2012,-73.169713,245.2524,275.9090,1.1250,0,1,28,1847516,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|44|905,905,1226677,44,2026-05-03,1,-1,16,19,4,4769.5850,4769.5850,-4294.3386,1.6805,-90.035897,251.0308,298.0991,1.1875,0,1,120,1847517,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|45|905,905,1226677,45,2026-05-03,1,-1,32,42,7,11432.0287,72.3343,-39.2429,0.0000,-54.252134,272.1912,357.2509,1.3125,33,1,496,1847518,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|46|905,905,1226677,46,2026-05-03,1,-1,40,62,8,3790.1279,3790.1279,865.3325,1.6805,22.831222,61.1311,94.7532,1.5500,0,1,780,1847519,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|47|905,905,1226677,47,2026-05-03,1,-1,11,24,8,800.1815,791.7790,-373.4448,0.0000,-47.165273,33.3409,72.7438,2.1818,1,1,55,1847520,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|48|905,905,1226677,48,2026-05-03,1,-1,13,19,6,1330.6456,1330.6456,-508.8112,0.0555,-38.237920,70.0340,102.3574,1.4615,0,1,78,1847521,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|49|905,905,1226677,49,2026-05-03,1,-1,12,20,5,2990.9451,2990.9451,-2696.1862,0.1092,-90.144959,149.5473,249.2454,1.6667,0,1,66,1847522,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|5|905,905,1226677,5,2026-05-03,1,-1,5,5,2,196.0959,196.0959,73.2097,0.0000,37.333600,39.2192,39.2192,1.0000,0,1,10,1847523,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|50|905,905,1226677,50,2026-05-03,1,-1,14,19,5,987.4285,987.4285,-782.2041,0.2117,-79.216269,51.9699,70.5306,1.3571,0,1,91,1847524,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|6|905,905,1226677,6,2026-05-03,1,-1,7,9,4,400.3789,400.3789,15.1077,0.5472,3.773363,44.4865,57.1970,1.2857,0,1,21,1847525,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|7|905,905,1226677,7,2026-05-03,1,-1,20,22,4,1306.8000,1306.8000,-320.6123,1.1138,-24.534151,59.4000,65.3400,1.1000,0,1,190,1847526,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|8|905,905,1226677,8,2026-05-03,1,-1,26,32,5,1508.6503,1508.6503,1005.5779,2.1683,66.654141,47.1453,58.0250,1.2308,0,1,325,1847527,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226677|9|905,905,1226677,9,2026-05-03,1,-1,7,9,4,2050.5055,2050.5055,-252.2887,8.6214,-12.303732,227.8339,292.9294,1.2857,0,1,21,1847528,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|1|905,905,1226716,1,2026-05-03,1,-1,3,4,2,260.4768,260.4768,260.4768,0.0000,100.000000,65.1192,86.8256,1.3333,0,1,3,1847529,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|10|905,905,1226716,10,2026-05-03,1,-1,42,64,12,5435.3795,5352.3532,-3219.6080,0.3361,-60.153130,84.9278,129.4138,1.5238,1,1,861,1847530,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|11|905,905,1226716,11,2026-05-03,1,-1,58,75,8,9430.6915,9384.4779,-239.4449,0.8722,-2.551500,125.7426,162.5981,1.2931,1,1,1653,1847531,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|12|905,905,1226716,12,2026-05-03,1,-1,19,27,8,1090.2928,1014.5975,-489.8706,0.1176,-48.282259,40.3812,57.3838,1.4211,0,1,171,1847532,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|13|905,905,1226716,13,2026-05-03,1,-1,13,25,10,2740.2457,2740.2457,-2192.6371,0.2521,-80.016074,109.6098,210.7881,1.9231,0,1,78,1847533,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|14|905,905,1226716,14,2026-05-03,1,-1,16,32,9,940.5692,940.5692,-35.2939,0.1008,-3.752400,29.3928,58.7856,2.0000,0,1,120,1847534,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|15|905,905,1226716,15,2026-05-03,1,-1,31,41,7,3506.7765,3506.7765,2547.8993,0.9327,72.656449,85.5311,113.1218,1.3226,0,1,465,1847535,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|16|905,905,1226716,16,2026-05-03,1,-1,21,25,6,1942.8551,1942.8551,1715.6874,0.2227,88.307532,77.7142,92.5169,1.1905,0,1,210,1847536,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|17|905,905,1226716,17,2026-05-03,1,-1,8,13,4,1355.2292,1355.2292,-1098.4309,0.9411,-81.051297,104.2484,169.4037,1.6250,0,1,28,1847537,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|18|905,905,1226716,18,2026-05-03,1,-1,10,15,5,3687.3678,3687.3678,3351.2686,1.6805,90.885120,245.8245,368.7368,1.5000,0,1,45,1847538,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|19|905,905,1226716,19,2026-05-03,1,-1,7,12,8,429.1421,429.1421,40.4240,2.5128,9.419723,35.7618,61.3060,1.7143,0,1,21,1847539,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|2|905,905,1226716,2,2026-05-03,1,-1,6,8,4,1327.9798,1327.9798,799.8611,0.0000,60.231425,165.9975,221.3300,1.3333,0,1,15,1847540,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|20|905,905,1226716,20,2026-05-03,1,-1,12,17,8,1180.6717,1180.6717,-791.5931,1.0461,-67.045995,69.4513,98.3893,1.4167,0,1,66,1847541,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|21|905,905,1226716,21,2026-05-03,1,-1,14,25,7,1588.9158,1588.9158,-773.7067,1.9410,-48.694005,63.5566,113.4940,1.7857,0,1,91,1847542,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|22|905,905,1226716,22,2026-05-03,1,-1,16,27,6,2881.5462,2881.5462,2127.3021,2.4498,73.825024,106.7239,180.0966,1.6875,0,1,120,1847543,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|23|905,905,1226716,23,2026-05-03,1,-1,11,12,3,701.8053,701.8053,98.3335,1.1805,14.011504,58.4838,63.8005,1.0909,0,1,55,1847544,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|24|905,905,1226716,24,2026-05-03,1,-1,15,19,5,834.9236,834.9236,-198.9117,2.1620,-23.823937,43.9433,55.6616,1.2667,0,1,105,1847545,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|25|905,905,1226716,25,2026-05-03,1,-1,15,21,6,891.5814,891.5814,427.4824,2.3704,47.946532,42.4563,59.4388,1.4000,0,1,105,1847546,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|26|905,905,1226716,26,2026-05-03,1,-1,9,10,3,632.5110,632.5110,354.7196,2.8694,56.081184,63.2511,70.2790,1.1111,0,1,36,1847547,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|27|905,905,1226716,27,2026-05-03,1,-1,9,12,5,482.3831,482.3831,-8.1884,2.3275,-1.697483,40.1986,53.5981,1.3333,0,1,36,1847548,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|28|905,905,1226716,28,2026-05-03,1,-1,7,9,3,526.4897,522.2885,-173.8692,2.5796,-33.289877,58.4989,75.2128,1.2857,1,1,21,1847549,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|29|905,905,1226716,29,2026-05-03,1,-1,9,12,5,386.8771,386.8771,229.5293,1.7687,59.328731,32.2398,42.9863,1.3333,0,1,36,1847550,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|3|905,905,1226716,3,2026-05-03,1,-1,7,7,3,326.0506,326.0506,-126.4457,0.0000,-38.781010,46.5787,46.5787,1.0000,0,1,21,1847551,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|30|905,905,1226716,30,2026-05-03,1,-1,9,15,5,455.6685,455.6685,-20.3363,2.2166,-4.462955,30.3779,50.6298,1.6667,0,1,36,1847552,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|31|905,905,1226716,31,2026-05-03,1,-1,8,11,5,415.5218,415.5218,100.4288,1.2310,24.169333,37.7747,51.9402,1.3750,0,1,28,1847553,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|32|905,905,1226716,32,2026-05-03,1,-1,6,6,2,369.2174,0.0000,0.0000,0.0000,,61.5362,61.5362,1.0000,6,1,15,1847554,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|33|905,905,1226716,33,2026-05-03,1,-1,5,8,5,372.7976,372.7976,299.4007,3.1047,80.311869,46.5997,74.5595,1.6000,0,1,10,1847555,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|34|905,905,1226716,34,2026-05-03,1,-1,7,9,4,471.5451,4.2012,4.2012,0.0336,100.000000,52.3939,67.3636,1.2857,7,1,21,1847556,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|35|905,905,1226716,35,2026-05-03,1,-1,7,7,2,308.4167,308.4167,251.8247,2.1090,81.650822,44.0595,44.0595,1.0000,0,1,21,1847557,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|36|905,905,1226716,36,2026-05-03,1,-1,14,18,6,1276.2564,1276.2564,-186.5021,0.4705,-14.613216,70.9031,91.1612,1.2857,0,1,91,1847558,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|37|905,905,1226716,37,2026-05-03,1,-1,11,15,6,1190.7462,1190.7462,-993.9413,0.0840,-83.472142,79.3831,108.2497,1.3636,0,1,55,1847559,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|38|905,905,1226716,38,2026-05-03,1,-1,6,6,2,290.6238,290.6238,-174.5584,1.7981,-60.063362,48.4373,48.4373,1.0000,0,1,15,1847560,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|39|905,905,1226716,39,2026-05-03,1,-1,6,12,8,386.0897,386.0897,-286.8469,2.4367,-74.295413,32.1741,64.3483,2.0000,0,1,15,1847561,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|4|905,905,1226716,4,2026-05-03,1,-1,6,6,2,881.9265,881.9265,-835.7129,0.0000,-94.759922,146.9878,146.9878,1.0000,0,1,15,1847562,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|40|905,905,1226716,40,2026-05-03,1,-1,6,14,8,349.5000,349.5000,329.0189,0.1176,94.139902,24.9643,58.2500,2.3333,0,1,15,1847563,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|41|905,905,1226716,41,2026-05-03,1,-1,4,7,5,826.8051,6.3019,-12.6037,0.0504,-200.000000,118.1150,206.7013,1.7500,4,1,6,1847564,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|42|905,905,1226716,42,2026-05-03,1,-1,6,7,2,809.5372,801.1347,767.5248,0.4201,95.804711,115.6482,134.9229,1.1667,1,1,15,1847565,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|43|905,905,1226716,43,2026-05-03,1,-1,4,7,5,185.5928,185.5928,48.9783,0.7562,26.390183,26.5133,46.3982,1.7500,0,1,6,1847566,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|44|905,905,1226716,44,2026-05-03,1,-1,4,8,5,247.8731,247.8731,79.8235,1.1091,32.203390,30.9841,61.9683,2.0000,0,1,6,1847567,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|45|905,905,1226716,45,2026-05-03,1,-1,10,17,8,4880.6967,4880.6967,4765.2874,0.2353,97.635393,287.0998,488.0697,1.7000,0,1,45,1847568,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|46|905,905,1226716,46,2026-05-03,1,-1,6,6,3,108.1983,108.1983,-52.1056,0.0168,-48.157522,18.0331,18.0331,1.0000,0,1,15,1847569,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|47|905,905,1226716,47,2026-05-03,1,-1,4,6,4,150.1319,150.1319,-75.1596,0.0000,-50.062350,25.0220,37.5330,1.5000,0,1,6,1847570,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|48|905,905,1226716,48,2026-05-03,1,-1,5,7,4,672.2417,672.2417,483.1860,0.0000,71.876817,96.0345,134.4483,1.4000,0,1,10,1847571,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|49|905,905,1226716,49,2026-05-03,1,-1,4,6,4,186.6410,186.6410,96.5244,0.0000,51.716623,31.1068,46.6603,1.5000,0,1,6,1847572,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|5|905,905,1226716,5,2026-05-03,1,-1,10,11,3,921.6414,921.6414,-913.2390,0.0000,-99.088314,83.7856,92.1641,1.1000,0,1,45,1847573,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|50|905,905,1226716,50,2026-05-03,1,-1,5,8,5,172.8862,172.8862,148.3090,0.0000,85.784149,21.6108,34.5772,1.6000,0,1,10,1847574,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|51|905,905,1226716,51,2026-05-03,1,-1,7,9,4,3117.3634,3117.3634,-2353.9718,0.0000,-75.511625,346.3737,445.3376,1.2857,0,1,21,1847575,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|52|905,905,1226716,52,2026-05-03,1,-1,5,8,4,675.8369,8.4025,8.4025,0.0000,100.000000,84.4796,135.1674,1.6000,6,1,10,1847576,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|6|905,905,1226716,6,2026-05-03,1,-1,15,19,5,2065.4559,2063.3553,-1950.8428,0.0672,-94.547111,108.7082,137.6971,1.2667,1,1,105,1847577,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|7|905,905,1226716,7,2026-05-03,1,-1,20,24,6,2698.1816,2698.1816,-2569.1807,0.0000,-95.218969,112.4242,134.9091,1.2000,0,1,190,1847578,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|8|905,905,1226716,8,2026-05-03,1,-1,38,55,8,4451.1858,4451.1858,-4052.9756,0.5848,-91.053840,80.9307,117.1365,1.4474,0,1,703,1847579,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226716|9|905,905,1226716,9,2026-05-03,1,-1,38,52,6,4946.9927,4921.0470,-4845.7894,0.4033,-98.470699,95.1345,130.1840,1.3684,1,1,703,1847580,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|10|905,905,1226751,10,2026-05-03,1,-1,8,10,3,1895.7621,1895.7621,-1687.1088,0.0000,-88.993698,189.5762,236.9703,1.2500,0,1,28,1847581,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|11|905,905,1226751,11,2026-05-03,1,-1,15,16,3,4886.5491,4886.5491,212.0795,0.0000,4.340067,305.4093,325.7699,1.0667,0,1,105,1847582,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|12|905,905,1226751,12,2026-05-03,1,-1,5,5,2,955.0702,955.0702,-56.8129,0.0000,-5.948560,191.0140,191.0140,1.0000,0,1,10,1847583,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|14|905,905,1226751,14,2026-05-03,1,-1,2,2,2,52.1411,52.1411,-8.5719,0.0000,-16.439875,26.0705,26.0705,1.0000,0,1,1,1847584,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|15|905,905,1226751,15,2026-05-03,1,-1,6,10,6,129.1166,8.4025,-10.5031,0.0000,-125.000000,12.9117,21.5194,1.6667,6,1,15,1847585,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|16|905,905,1226751,16,2026-05-03,1,-1,3,4,2,441.1301,441.1301,-435.9836,3.4555,-98.833333,110.2825,147.0434,1.3333,0,1,3,1847586,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|17|905,905,1226751,17,2026-05-03,1,-1,10,11,3,287.8469,287.8469,-217.5165,0.0000,-75.566735,26.1679,28.7847,1.1000,0,1,45,1847587,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|18|905,905,1226751,18,2026-05-03,1,-1,14,19,6,526.3747,515.8716,-41.6677,0.0000,-8.077145,27.7039,37.5982,1.3571,0,1,91,1847588,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|19|905,905,1226751,19,2026-05-03,1,-1,22,33,7,7438.6652,7438.6652,6259.9515,0.0000,84.154231,225.4141,338.1211,1.5000,0,1,231,1847589,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|20|905,905,1226751,20,2026-05-03,1,-1,5,6,3,572.6977,572.6977,152.5737,3.3610,26.641236,95.4496,114.5395,1.2000,0,1,10,1847590,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|21|905,905,1226751,21,2026-05-03,1,-1,3,7,5,114.2517,114.2517,-54.4465,0.0000,-47.654828,16.3217,38.0839,2.3333,0,1,3,1847591,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|22|905,905,1226751,22,2026-05-03,1,-1,5,5,3,112.1221,112.1221,-51.7262,0.0000,-46.133832,22.4244,22.4244,1.0000,0,1,10,1847592,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|23|905,905,1226751,23,2026-05-03,1,-1,7,8,3,686.6860,686.6860,77.8622,3.3610,11.338833,85.8357,98.0980,1.1429,0,1,21,1847593,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|24|905,905,1226751,24,2026-05-03,1,-1,6,6,2,280.9627,280.9627,-187.0588,0.0000,-66.577822,46.8271,46.8271,1.0000,0,1,15,1847594,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|25|905,905,1226751,25,2026-05-03,1,-1,5,5,2,95.9473,95.9473,11.9226,0.0000,12.426140,19.1895,19.1895,1.0000,0,1,10,1847595,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|26|905,905,1226751,26,2026-05-03,1,-1,6,7,3,223.4780,223.4780,-90.2057,0.0000,-40.364469,31.9254,37.2463,1.1667,0,1,15,1847596,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|27|905,905,1226751,27,2026-05-03,1,-1,3,3,1,322.4758,322.4758,-322.4758,0.0000,-100.000000,107.4919,107.4919,1.0000,0,1,3,1847597,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|28|905,905,1226751,28,2026-05-03,1,-1,7,7,2,705.7305,705.7305,29.6921,0.0000,4.207285,100.8186,100.8186,1.0000,0,1,21,1847598,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|29|905,905,1226751,29,2026-05-03,1,-1,3,3,1,370.8112,0.0000,0.0000,0.0000,,123.6037,123.6037,1.0000,3,1,3,1847599,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|3|905,905,1226751,3,2026-05-03,1,-1,2,2,1,1737.3572,1737.3572,-1650.4894,0.0000,-95.000000,868.6786,868.6786,1.0000,0,1,1,1847600,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|30|905,905,1226751,30,2026-05-03,1,-1,2,2,2,303.7354,303.7354,121.0722,0.0000,39.861075,151.8677,151.8677,1.0000,0,1,1,1847601,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|31|905,905,1226751,31,2026-05-03,1,-1,4,4,1,506.7771,506.7771,506.7771,0.0000,100.000000,126.6943,126.6943,1.0000,0,1,6,1847602,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|32|905,905,1226751,32,2026-05-03,1,-1,5,5,2,283.5527,283.5527,59.2423,0.0000,20.892857,56.7105,56.7105,1.0000,0,1,10,1847603,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|33|905,905,1226751,33,2026-05-03,1,-1,1,1,1,10.0000,10.0000,10.0000,0.0000,100.000000,10.0000,10.0000,1.0000,0,0,0,1847604,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|34|905,905,1226751,34,2026-05-03,1,-1,4,4,2,150.1069,150.1069,129.3503,0.0000,86.172136,37.5267,37.5267,1.0000,0,1,6,1847605,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|35|905,905,1226751,35,2026-05-03,1,-1,4,4,2,184.9582,184.9582,-136.7688,0.0000,-73.945765,46.2395,46.2395,1.0000,0,1,6,1847606,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|36|905,905,1226751,36,2026-05-03,1,-1,3,3,2,56.1953,56.1953,46.0765,0.0000,81.993469,18.7318,18.7318,1.0000,0,1,3,1847607,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|37|905,905,1226751,37,2026-05-03,1,-1,5,5,2,285.6660,285.6660,97.2761,1.1763,34.052381,57.1332,57.1332,1.0000,0,1,10,1847608,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|38|905,905,1226751,38,2026-05-03,1,-1,14,14,2,1176.5630,1176.5630,462.1555,1.0083,39.280135,84.0402,84.0402,1.0000,0,1,91,1847609,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|39|905,905,1226751,39,2026-05-03,1,-1,3,3,2,206.4689,206.4689,50.7946,1.0083,24.601567,68.8230,68.8230,1.0000,0,1,3,1847610,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|4|905,905,1226751,4,2026-05-03,1,-1,2,2,1,542.7416,542.7416,-515.6045,0.0000,-95.000000,271.3708,271.3708,1.0000,0,1,1,1847611,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|40|905,905,1226751,40,2026-05-03,1,-1,4,5,2,168.8476,168.8476,168.8476,1.0083,100.000000,33.7695,42.2119,1.2500,0,1,6,1847612,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|41|905,905,1226751,41,2026-05-03,1,-1,16,16,2,793.5924,793.5924,261.4946,0.3361,32.950742,49.5995,49.5995,1.0000,0,1,120,1847613,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|42|905,905,1226751,42,2026-05-03,1,-1,23,29,6,1414.7495,1414.7495,-345.7869,0.1680,-24.441564,48.7845,61.5108,1.2609,0,1,253,1847614,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|43|905,905,1226751,43,2026-05-03,1,-1,21,29,8,6517.3144,6517.3144,6338.2157,0.0000,97.251956,224.7350,310.3483,1.3810,0,1,210,1847615,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|44|905,905,1226751,44,2026-05-03,1,-1,9,10,3,329.2937,329.2937,27.4329,0.2521,8.330819,32.9294,36.5882,1.1111,0,1,36,1847616,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|45|905,905,1226751,45,2026-05-03,1,-1,9,18,8,1672.0902,1672.0902,1392.1084,0.1008,83.255579,92.8939,185.7878,2.0000,0,1,36,1847617,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|46|905,905,1226751,46,2026-05-03,1,-1,5,12,7,382.6608,50.6592,-43.8687,0.0000,-86.595674,31.8884,76.5322,2.4000,5,1,10,1847618,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|47|905,905,1226751,47,2026-05-03,1,-1,11,21,9,879.7169,879.7169,633.9444,0.0000,72.062319,41.8913,79.9743,1.9091,0,1,55,1847619,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|48|905,905,1226751,48,2026-05-03,1,-1,13,23,8,804.9470,69.0708,-101.0794,0.0000,-146.341610,34.9977,61.9190,1.7692,11,1,78,1847620,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|49|905,905,1226751,49,2026-05-03,1,-1,14,27,8,606.3041,72.8628,-131.4154,0.0000,-180.360039,22.4557,43.3074,1.9286,14,1,91,1847621,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|5|905,905,1226751,5,2026-05-03,1,-1,10,16,7,1767.4806,1767.4806,1767.4806,0.0000,100.000000,110.4675,176.7481,1.6000,0,1,45,1847622,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|50|905,905,1226751,50,2026-05-03,1,-1,18,25,6,743.2923,743.2923,70.1484,0.0000,9.437530,29.7317,41.2940,1.3889,0,1,153,1847623,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|6|905,905,1226751,6,2026-05-03,1,-1,3,4,3,62.9074,62.9074,8.3191,0.0000,13.224339,15.7269,20.9691,1.3333,0,1,3,1847624,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|7|905,905,1226751,7,2026-05-03,1,-1,5,7,3,1179.0886,1179.0886,-1106.8072,8.4025,-93.869724,168.4412,235.8177,1.4000,0,1,10,1847625,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|8|905,905,1226751,8,2026-05-03,1,-1,6,7,3,287.5897,287.5897,-131.7222,0.0000,-45.802144,41.0842,47.9316,1.1667,0,1,15,1847626,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226751|9|905,905,1226751,9,2026-05-03,1,-1,5,6,3,419.1127,419.1127,-299.8677,0.0000,-71.548226,69.8521,83.8225,1.2000,0,1,10,1847627,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|10|905,905,1226793,10,2026-05-03,1,-1,6,6,2,219.8162,219.8162,5.3737,0.0000,2.444640,36.6360,36.6360,1.0000,0,1,15,1847628,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|11|905,905,1226793,11,2026-05-03,1,-1,7,7,2,509.5654,509.5654,348.8524,0.0000,68.460774,72.7951,72.7951,1.0000,0,1,21,1847629,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|12|905,905,1226793,12,2026-05-03,1,-1,22,27,8,1942.3176,1942.3176,-1398.9823,0.0000,-72.026444,71.9377,88.2872,1.2273,0,1,231,1847630,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
