ym,bet09,commission,bet10,n,equal_n,unequal_n,b16_nonzero_n,b41_nonzero_n,avg_b16,avg_b41,avg_diff,p50_b16,p50_b41,stake,valid_bet,profit,n_bets,n_rounds,roi,roi_hiturn,roi_non_hiturn,roi_ex_rebate,roi_numerator,roi_denominator,roi_denominator_status,rebate_cost,cost_complement_b,pct_complement,pct_top_bet23,agent_formula_version,agent_level_scope,agent_cost_lv1,agent_cost_lv2,agent_cost_lv3,agent_cost_lv4,agent_cost_lv5,agent_pct_lv1,agent_pct_lv2,agent_pct_lv3,agent_pct_lv4,agent_pct_lv5,retain_pct_lv1,retain_pct_lv2,retain_pct_lv3,retain_pct_lv4,retain_pct_lv5,chain_depth_avg,agent_cost_chain_additive,agent_cost_chain_nested,residual_chain_additive,residual_chain_nested,decision_status,admit_to_risk_decision,deliverable_class,agent_cost_a_legacy,agent_cost_valid_base_legacy,ngr,residual_b,residual_a,ngr_rate,residual_b_rate,agent_cost_bet23_formal_canonical,net_margin_bet23_formal_canonical,net_margin_bet23_formal_rate_canonical,agent_cost_lv1_bet23_canonical,agent_cost_lv2_bet24_canonical,agent_cost_lv3_bet25_canonical,agent_cost_lv4_bet26_canonical,agent_cost_lv5_bet27_canonical,net_margin_lv1_bet23_canonical,net_margin_lv1_bet23_rate_canonical,agent_cost_chain_additive_canonical,agent_cost_chain_nested_canonical,net_margin_chain_additive_canonical,net_margin_chain_nested_canonical,net_margin_chain_additive_rate_canonical,net_margin_chain_nested_rate_canonical,residual_a_rate,avg_stake_per_bet,avg_valid_bet_per_round,avg_profit_per_round,avg_profit_per_day,avg_profit_per_shoe,avg_stake_per_active_day,avg_rounds_per_active_day,avg_stake_hiturn,avg_stake_non_hiturn,p25_stake,p50_stake,p75_stake,p90_stake,p95_stake,p99_stake,p50_valid_bet,p50_profit,p95_over_p50,p99_over_p50,avg_over_p50,common_table_count,common_dealer_count,common_ip_count,common_product_count,share_hiturn,hold_rate,hold_rate_hiturn,rebate_rate_actual,rebate_pct_config,turnover_multiple,free_comm_rate,roi_delta_hiturn,first_seen,last_seen,active_days,active_shoes,active_sessions,span_days,persistence,ramp_hiturn,ramp_recent,stake_ramp,vip_tier,economic_value,roi_pr_global,risk_value,pr_stake,pr_global,pr_qualified,pr_qualified_population,pr_global_population_n,pr_qualified_population_n,pr_calculation_method,pr_calculation_version,evidence_flag,evidence_rate,hold_ci_halfwidth_approx,action_priority,audit_rn,batch_id,run_id,snapshot_sync_time
2026-06-01,SuperLucky7,0,39,1,0,1,0,1,0E-10,50.0000000000,-50.0000000000,0.0,50.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,3,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1977,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,0,4,20358,0,20358,24,20358,0.0000102171,3.7914824639,-3.7914722468,0.0,1.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,3,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1978,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,0,41,17,0,17,0,17,0E-10,2.7058823529,-2.7058823529,0.0,1.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,5,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1979,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,0,8,8485,0,8485,465,8485,0.0616334708,54.2701237478,-54.2084902770,0.0,50.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,2,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1980,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,1,1,5423,0,5423,0,5423,0E-10,23.0501567398,-23.0501567398,0.0,10.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,4,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1981,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,1,13,22285,0,22285,883,22285,0.0052921247,13.6191608705,-13.6138687458,0.0,10.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,5,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1982,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,1,14,4494,0,4494,798,4494,0.0555740988,48.5663106364,-48.5107365376,0.0,50.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,1,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1983,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,1,16,8179,0,8179,3710,8179,0.0237691649,7.2536984961,-7.2299293312,0.0,5.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,2,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1984,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,1,17,29,0,29,0,29,0E-10,20846.9655172414,-20846.9655172414,0.0,10000.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,1,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1985,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,1,18,8,0,8,0,8,0E-10,1437.5000000000,-1437.5000000000,0.0,500.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,5,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1986,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,1,19,214,0,214,14,214,0.0075700935,9.9485981308,-9.9410280374,0.0,10.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,1,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1987,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,1,20,965,0,965,139,965,0.0111005181,9.9782383420,-9.9671378238,0.0,10.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,4,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1988,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,1,23,88,0,88,0,88,0E-10,13647.7272727273,-13647.7272727273,0.0,10000.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,5,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1989,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,1,24,7546,0,7546,0,7546,0E-10,23.9640869335,-23.9640869335,0.0,10.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,4,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1990,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
2026-06-01,SuperLucky7,1,25,250,0,250,0,250,0E-10,198.8000000000,-198.8000000000,0.0,100.0,13436093473.3333,12101545164.6445,225932201.2126,124713543,6048562,-0.01681532,,-0.01681532,-0.01742716,-225932201.2126,13436093473.3333,OK,8220755.8918,9199860.2962,4.0013,95.9987,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,4.001283,4.042136,4.252868,4.666985,4.496035,95.998717,95.957864,95.747132,95.333015,95.503965,4.9901,47394625.1681,43234853.3833,170316820.1526,174476591.9375,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,216732340.9164,11606300486.2161,217711445.3207,208511585.0246,979104.4043,0.01620348,0.01551877,9199860.2962,208511585.0246,0.01551877,9199860.2962,9381979.6473,9615816.7414,9858968.4371,9338000.0461,208511585.0246,0.01551877,47394625.1681,43234853.3833,170316820.1526,174476591.9375,0.01267607,0.01298566,0.00007287,107.7356,2000.7309,37.3530,1625411.5195,1831.5313,96662542.9736,43514.8345,,107.7356,5.1431,15.4907,52.3519,179.9902,345.3716,1499.1246,12.8578,-2.2009,22.295464,96.775988,6.954874,30,300,1326575,23,0E-8,0.01681532,,0.00067931,0.040378,0.900674,0.077531,,2026-03-21,2026-08-06,139,123357,4007,139,1.000000,,1.053617,0.745419,5,0.0,0.0,0.0,0.0,0.0,0.0,n_rounds>=30,2999,2999,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L1_POWERED,0.0007571,A 净亏最大十分位 · 优先复核,1991,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
